id,latitude,longitude,scientific,university
13226524,25.025564258700001,121.526481152800002,Gorsachius melanolophus,NTNU
14193462,25.025357413100000,121.526779895800004,Gorsachius melanolophus,NTNU
14201196,25.025463833300002,121.526899999999998,Gorsachius melanolophus,NTNU
14642245,25.025776890100001,121.527954512400001,Mazus fauriei,NTNU
14642248,25.025796260400000,121.527954971699998,Plagiostigma,NTNU
14642249,25.025796260400000,121.527954971699998,Potentilla indica,NTNU
16210504,25.025658721500001,121.527989510699996,Ixora coccinea,NTNU
25209746,25.025486264800001,121.527998801199999,Trabala vishnou,NTNU
25492570,25.026059799999999,121.527532100000002,Aplonis panayensis,NTNU
25492584,25.026059799999999,121.527532100000002,Aplonis panayensis,NTNU
25492761,25.026059799999999,121.527532100000002,Treron sieboldii,NTNU
25492855,25.026059799999999,121.527532100000002,Hypsipetes leucocephalus,NTNU
25493535,25.026059799999999,121.527532100000002,Ficus subpisocarpa,NTNU
25493645,25.026059799999999,121.527532100000002,Ageratum conyzoides,NTNU
25493739,25.026059799999999,121.527532100000002,Lantana camara,NTNU
25493777,25.026059799999999,121.527532100000002,Artocarpus altilis,NTNU
25493817,25.026059799999999,121.527532100000002,Ficus virgata,NTNU
25495761,25.026059799999999,121.527532100000002,Melaleuca cajuputi,NTNU
25496059,25.026059799999999,121.527532100000002,Acer serrulatum,NTNU
26163413,25.025157373100001,121.526773273900005,Geometridae,NTNU
26734466,25.025274249999999,121.528221111099995,Sansevieria trifasciata,NTNU
26734481,25.025295249999999,121.528167722199996,Arge similis,NTNU
26734695,25.025243750000001,121.528175333299998,Pentas lanceolata,NTNU
26734712,25.025548916700000,121.527496333299993,Crinum asiaticum,NTNU
26734754,25.025724388899999,121.527122472200006,Canna × hybrida,NTNU
26735012,25.026184055600002,121.527610777800007,Pieris canidia,NTNU
26735118,25.026191694400001,121.527626027799997,Impatiens hawkeri,NTNU
26735175,25.026479694399999,121.528236388899998,Cassia fistula,NTNU
26735268,25.025751111100000,121.527244555600006,Magnoliopsida,NTNU
26905843,25.026525472199999,121.527183527800005,Commelina,NTNU
26905912,25.026525472199999,121.527183527800005,Pseudozizeeria maha okinawana,NTNU
28107353,25.026341666699999,121.528175000000005,Selepa celtis,NTNU
32090238,25.026059799999999,121.527532100000002,Passer montanus,NTNU
32090239,25.026059799999999,121.527532100000002,Oxalis corniculata,NTNU
34729720,25.025257794200002,121.527680112200002,Gorsachius melanolophus,NTNU
37256212,25.026129776499999,121.527468897099993,Pentas lanceolata,NTNU
37333489,25.026294499999999,121.527680000000004,Mazus pumilus,NTNU
40623516,25.026075233099998,121.527895707699997,Oxalis debilis,NTNU
43557734,25.026165889600001,121.527644992000006,Thymus vulgaris,NTNU
43565896,25.025834427200000,121.527951685800005,Gardenia,NTNU
43566550,25.025706267899999,121.527076447499994,Lagerstroemia speciosa,NTNU
43566650,25.026207505700000,121.527030095599997,Artocarpus altilis,NTNU
43857190,25.026440555600001,121.528196805600004,Morus indica,NTNU
43858736,25.026666555599999,121.525520055599998,Passiflora suberosa,NTNU
49101136,25.026277875400002,121.528449072000001,Codiaeum,NTNU
53134387,25.026141751800001,121.527560148999996,,NTNU
58407160,25.025277777800000,121.527777777799997,Gorsachius melanolophus,NTNU
